date,hour,day_of_week,campaign_id,city,total_impressions,total_clicks,total_conversions
2024-11-06,20,2,5678,"Philadelphia, Pennsylvania",8829,37,0.0
2024-11-06,20,2,5566,"Boston (Manchester), Massachusetts",9636,38,0.0
2024-11-06,21,2,5678,"Chicago, Illinois",8411,44,1.0
2024-11-06,21,2,5566,"Los Angeles, California",8588,26,0.0
2024-11-06,22,2,5678,"Atlanta, Georgia",9667,47,0.0
2024-11-06,22,2,5566,"New York, New York",9338,33,0.0
2024-11-07,0,3,5678,"Washington, D.C.",5327,29,0.0
2024-11-07,0,3,5566,"New York, New York",6001,27,1.0
2024-11-07,1,3,5678,"New York, New York",5967,28,0.0
2024-11-07,1,3,5566,"Los Angeles, California",5822,26,1.0
2024-11-07,2,3,5678,"Washington, D.C.",5685,38,0.0
2024-11-07,2,3,5566,"Los Angeles, California",6730,26,0.0
2024-11-07,3,3,5678,"Los Angeles, California",6356,26,0.0
2024-11-07,3,3,5566,"New York, New York",6743,29,1.0
2024-11-07,4,3,5678,"Los Angeles, California",6889,31,0.0
2024-11-07,4,3,5566,"Chicago, Illinois",3110,14,0.0
2024-11-07,5,3,5678,"Chicago, Illinois",5928,35,0.0
2024-11-07,5,3,5566,"New York, New York",5682,12,0.0
2024-11-07,6,3,5678,"Atlanta, Georgia",8488,45,0.0
2024-11-07,6,3,5566,"Dallas-Fort Worth, Texas",5915,22,0.0
2024-11-07,7,3,5678,"Philadelphia, Pennsylvania",6337,37,0.0
2024-11-07,7,3,5566,"Houston, Texas",6521,36,0.0
2024-11-07,8,3,5678,"Houston, Texas",5810,31,0.0
2024-11-07,8,3,5566,"New York, New York",6248,18,0.0
2024-11-07,9,3,5678,"Boston (Manchester), Massachusetts",9022,47,0.0
2024-11-07,9,3,5566,"Boston (Manchester), Massachusetts",7502,28,0.0
2024-11-07,10,3,5678,"Philadelphia, Pennsylvania",9946,57,1.0
2024-11-07,10,3,5566,"Chicago, Illinois",7916,17,1.0
2024-11-07,11,3,5678,"New York, New York",8837,24,0.0
2024-11-07,11,3,5566,"New York, New York",8687,38,1.0
2024-11-07,12,3,5678,"Houston, Texas",12130,47,1.0
2024-11-07,12,3,5566,"Atlanta, Georgia",9848,35,0.0
2024-11-07,13,3,5678,"Houston, Texas",10867,49,0.0
2024-11-07,13,3,5566,"Philadelphia, Pennsylvania",9655,42,0.0
2024-11-07,14,3,5678,"Boston (Manchester), Massachusetts",8870,50,0.0
2024-11-07,14,3,5566,"Dallas-Fort Worth, Texas",7115,32,0.0
2024-11-07,15,3,5678,"Philadelphia, Pennsylvania",5493,30,1.0
2024-11-07,15,3,5566,"New York, New York",5487,25,0.0
2024-11-07,16,3,5678,"New York, New York",7968,44,0.0
2024-11-07,16,3,5566,"Philadelphia, Pennsylvania",9440,44,0.0
2024-11-07,17,3,5678,"Philadelphia, Pennsylvania",9639,48,0.0
2024-11-07,17,3,5566,"Chicago, Illinois",10209,45,0.0
2024-11-07,18,3,5678,"Chicago, Illinois",10646,39,0.0
2024-11-07,18,3,5566,"Houston, Texas",11156,38,0.0
2024-11-07,19,3,5678,"New York, New York",11217,49,0.0
2024-11-07,19,3,5566,"Los Angeles, California",9229,26,1.0
2024-11-07,20,3,5678,"New York, New York",10456,53,0.0
2024-11-07,20,3,5566,"New York, New York",10857,36,0.0
2024-11-07,21,3,5678,"San Francisco-Oakland-San Jose, California",10096,52,0.0
2024-11-07,21,3,5566,"Washington, D.C.",10497,42,0.0
2024-11-07,22,3,5678,"Los Angeles, California",8762,40,0.0
2024-11-07,22,3,5566,"Los Angeles, California",8187,33,0.0
2024-11-08,0,4,5678,"New York, New York",5368,24,0.0
2024-11-08,0,4,5566,"Chicago, Illinois",6643,38,1.0
2024-11-08,1,4,5678,"Washington, D.C.",6037,26,0.0
2024-11-08,1,4,5566,"Atlanta, Georgia",6872,26,0.0
2024-11-08,2,4,5678,"Houston, Texas",6361,24,0.0
2024-11-08,2,4,5566,"Philadelphia, Pennsylvania",6052,26,0.0
2024-11-08,3,4,5678,"Boston (Manchester), Massachusetts",6368,28,0.0
2024-11-08,3,4,5566,"New York, New York",6299,24,0.0
2024-11-08,4,4,5678,"Chicago, Illinois",6755,43,0.0
2024-11-08,4,4,5566,"Los Angeles, California",7791,26,0.0
2024-11-08,5,4,5678,"New York, New York",5571,20,0.0
2024-11-08,5,4,5566,"Los Angeles, California",7260,27,0.0
2024-11-08,6,4,5678,"Houston, Texas",7003,26,0.0
2024-11-08,6,4,5566,"Chicago, Illinois",8310,22,0.0
2024-11-08,7,4,5678,"Houston, Texas",8723,43,0.0
2024-11-08,7,4,5566,"New York, New York",8480,27,0.0
2024-11-08,8,4,5678,"New York, New York",8037,40,1.0
2024-11-08,8,4,5566,"Philadelphia, Pennsylvania",8379,43,0.0
2024-11-08,9,4,5678,"New York, New York",9674,45,0.0
2024-11-08,9,4,5566,"Philadelphia, Pennsylvania",10182,40,0.0
2024-11-08,10,4,5678,"New York, New York",10000,72,0.0
2024-11-08,11,4,5678,"New York, New York",12338,74,0.0
2024-11-08,12,4,5678,"Philadelphia, Pennsylvania",14115,68,0.0
2024-11-08,13,4,5678,"Los Angeles, California",10770,47,0.0
2024-11-08,14,4,5678,"Chicago, Illinois",8097,46,0.0
2024-11-08,15,4,5678,"New York, New York",5649,24,0.0
2024-11-08,16,4,5678,"Los Angeles, California",8946,56,1.0
2024-11-08,17,4,5678,"New York, New York",12467,65,0.0
2024-11-08,18,4,5678,"New York, New York",13098,72,1.0
2024-11-08,19,4,5678,"New York, New York",13610,70,0.0
2024-11-08,20,4,5678,"San Francisco-Oakland-San Jose, California",12661,66,0.0
2024-11-08,21,4,5678,"San Francisco-Oakland-San Jose, California",11964,49,0.0
2024-11-08,22,4,5678,"Washington, D.C.",11501,60,0.0
2024-11-09,0,5,5678,"Los Angeles, California",4564,15,0.0
2024-11-09,1,5,5678,"Philadelphia, Pennsylvania",5282,26,0.0
2024-11-09,2,5,5678,"New York, New York",5471,30,0.0
2024-11-09,3,5,5678,"Chicago, Illinois",7467,37,0.0
2024-11-09,4,5,5678,"San Francisco-Oakland-San Jose, California",6646,34,1.0
2024-11-09,5,5,5678,"San Francisco-Oakland-San Jose, California",6456,29,1.0
2024-11-09,6,5,5678,"New York, New York",6431,30,0.0
2024-11-09,7,5,5678,"New York, New York",7053,34,0.0
2024-11-09,8,5,5678,"Chicago, Illinois",6771,43,0.0
2024-11-09,9,5,5678,"Atlanta, Georgia",9663,51,0.0
2024-11-09,10,5,5678,"Dallas-Fort Worth, Texas",9632,38,2.0
2024-11-09,11,5,5678,"Philadelphia, Pennsylvania",13641,77,1.0
2024-11-09,12,5,5678,"New York, New York",11896,60,0.0
2024-11-09,13,5,5678,"Philadelphia, Pennsylvania",11038,58,0.0
2024-11-09,14,5,5678,"New York, New York",8100,49,0.0
2024-11-09,15,5,5678,"San Francisco-Oakland-San Jose, California",6819,37,1.0
2024-11-09,16,5,5678,"Washington, D.C.",7924,35,0.0
2024-11-09,17,5,5678,"New York, New York",11930,67,1.0
2024-11-09,18,5,5678,"Dallas-Fort Worth, Texas",14413,71,0.0
2024-11-09,19,5,5678,"New York, New York",14025,68,0.0
2024-11-09,20,5,5678,"Houston, Texas",12509,70,1.0
2024-11-09,21,5,5678,"Philadelphia, Pennsylvania",11825,60,0.0
2024-11-09,22,5,5678,"Dallas-Fort Worth, Texas",11824,65,1.0
2024-11-10,0,6,5678,"New York, New York",2891,14,0.0
2024-11-10,1,6,5678,"Boston (Manchester), Massachusetts",3346,14,0.0
2024-11-10,2,6,5678,"New York, New York",4483,28,0.0
2024-11-10,3,6,5678,"New York, New York",2604,13,0.0
2024-11-10,4,6,5678,"New York, New York",5285,26,0.0
2024-11-10,5,6,5678,"San Francisco-Oakland-San Jose, California",4659,23,0.0
2024-11-10,6,6,5678,"Los Angeles, California",5202,25,0.0
2024-11-10,7,6,5678,"San Francisco-Oakland-San Jose, California",4515,16,0.0
2024-11-10,8,6,5678,"New York, New York",5286,27,0.0
2024-11-10,9,6,5678,"Philadelphia, Pennsylvania",5343,21,0.0
2024-11-10,10,6,5678,"Washington, D.C.",5474,23,0.0
2024-11-10,11,6,5678,"San Francisco-Oakland-San Jose, California",7968,38,0.0
2024-11-10,12,6,5678,"New York, New York",7231,32,0.0
2024-11-10,13,6,5678,"San Francisco-Oakland-San Jose, California",7867,35,1.0
2024-11-10,14,6,5678,"San Francisco-Oakland-San Jose, California",2512,15,0.0
2024-11-10,15,6,5678,"Los Angeles, California",2342,6,0.0
2024-11-10,16,6,5678,"Dallas-Fort Worth, Texas",4484,19,0.0
2024-11-10,17,6,5678,"Washington, D.C.",8124,42,0.0
2024-11-10,18,6,5678,"Philadelphia, Pennsylvania",7687,35,0.0
2024-11-10,19,6,5678,"New York, New York",6951,37,0.0
2024-11-10,20,6,5678,"Los Angeles, California",8403,50,0.0
2024-11-10,21,6,5678,"New York, New York",9074,41,0.0
2024-11-10,22,6,5678,"New York, New York",6093,34,0.0
2024-11-11,0,0,5678,"New York, New York",4487,27,0.0
2024-11-11,1,0,5678,"New York, New York",2982,11,0.0
2024-11-11,2,0,5678,"Los Angeles, California",3180,13,0.0
2024-11-11,3,0,5678,"Los Angeles, California",4280,17,0.0
2024-11-11,4,0,5678,"New York, New York",3776,21,0.0
2024-11-11,5,0,5678,"New York, New York",5232,27,0.0
2024-11-11,6,0,5678,"Washington, D.C.",4063,20,0.0
2024-11-11,7,0,5678,"Chicago, Illinois",3482,16,0.0
2024-11-11,8,0,5678,"Washington, D.C.",5069,30,0.0
2024-11-11,9,0,5678,"Los Angeles, California",5449,32,0.0
2024-11-11,10,0,5678,"Dallas-Fort Worth, Texas",5126,24,0.0
2024-11-11,11,0,5678,"Chicago, Illinois",6143,25,0.0
2024-11-11,12,0,5678,"Los Angeles, California",6887,29,0.0
2024-11-11,13,0,5678,"New York, New York",6311,36,0.0
2024-11-11,14,0,5678,"Philadelphia, Pennsylvania",5486,25,1.0
2024-11-11,15,0,5678,"New York, New York",4280,27,0.0
2024-11-11,16,0,5678,"Los Angeles, California",6405,37,0.0
2024-11-11,17,0,5678,"Los Angeles, California",7436,33,0.0
2024-11-11,18,0,5678,"New York, New York",7448,39,0.0
2024-11-11,19,0,5678,"Dallas-Fort Worth, Texas",8580,42,0.0
2024-11-11,20,0,5678,"Philadelphia, Pennsylvania",6797,26,0.0
2024-11-11,21,0,5678,"Los Angeles, California",7335,33,0.0
2024-11-11,22,0,5678,"Houston, Texas",6528,30,0.0
2024-11-12,0,1,5678,"New York, New York",4330,35,1.0
2024-11-12,1,1,5678,"Washington, D.C.",4188,19,0.0
2024-11-12,2,1,5678,"New York, New York",4079,17,0.0
2024-11-12,3,1,5678,"New York, New York",5140,30,0.0
2024-11-12,4,1,5678,"Washington, D.C.",3042,18,0.0
2024-11-12,5,1,5678,"Washington, D.C.",6907,45,0.0
2024-11-12,6,1,5678,"New York, New York",4695,32,0.0
2024-11-12,7,1,5678,"New York, New York",4365,20,0.0
2024-11-12,8,1,5678,"Philadelphia, Pennsylvania",5650,33,0.0
2024-11-12,9,1,5678,"Los Angeles, California",6579,25,1.0
2024-11-12,10,1,5678,"New York, New York",7699,37,0.0
2024-11-12,11,1,5678,"New York, New York",6355,32,0.0
2024-11-12,12,1,5678,"Chicago, Illinois",9299,48,0.0
2024-11-12,13,1,5678,"New York, New York",9423,52,0.0
2024-11-12,14,1,5678,"Philadelphia, Pennsylvania",6055,27,0.0
2024-11-12,15,1,5678,"Los Angeles, California",4659,20,0.0
2024-11-12,16,1,5678,"Los Angeles, California",6438,36,1.0
2024-11-12,17,1,5678,"Boston (Manchester), Massachusetts",7866,50,0.0
2024-11-12,18,1,5678,"Washington, D.C.",8100,41,1.0
2024-11-12,19,1,5678,"San Francisco-Oakland-San Jose, California",8529,36,0.0
2024-11-12,20,1,5678,"Chicago, Illinois",7797,42,0.0
2024-11-12,21,1,5678,"San Francisco-Oakland-San Jose, California",9211,39,0.0
2024-11-12,22,1,5678,"New York, New York",8714,37,0.0
2024-11-13,0,2,5678,"Chicago, Illinois",3933,27,2.0
2024-11-13,1,2,5678,"Los Angeles, California",5014,19,1.0
2024-11-13,2,2,5678,"Washington, D.C.",4384,16,0.0
2024-11-13,3,2,5678,"New York, New York",5502,33,0.0
2024-11-13,4,2,5678,"Philadelphia, Pennsylvania",6042,24,0.0
2024-11-13,5,2,5678,"Houston, Texas",4715,21,0.0
2024-11-13,6,2,5678,"Los Angeles, California",5364,28,0.0
2024-11-13,7,2,5678,"New York, New York",6227,29,0.0
2024-11-13,8,2,5678,"New York, New York",4560,13,0.0
2024-11-13,9,2,5678,"Houston, Texas",7019,36,0.0
2024-11-13,10,2,5678,"Chicago, Illinois",8014,56,0.0
2024-11-13,11,2,5678,"Philadelphia, Pennsylvania",8223,34,0.0
2024-11-13,12,2,5678,"Philadelphia, Pennsylvania",8690,32,0.0
2024-11-13,13,2,5678,"New York, New York",9253,42,0.0
2024-11-13,14,2,5678,"Los Angeles, California",6962,39,0.0
2024-11-13,15,2,5678,"New York, New York",3488,15,0.0
2024-11-13,16,2,5678,"Chicago, Illinois",8185,44,0.0
2024-11-13,17,2,5678,"San Francisco-Oakland-San Jose, California",9423,47,0.0
2024-11-13,18,2,5678,"New York, New York",9002,42,0.0
2024-11-13,19,2,5678,"Chicago, Illinois",10202,59,0.0
2024-11-13,20,2,5678,"Los Angeles, California",10902,58,0.0
2024-11-13,21,2,5678,"Chicago, Illinois",10766,56,0.0
2024-11-13,22,2,5678,"Los Angeles, California",8658,39,0.0
2024-11-14,0,3,5678,"Chicago, Illinois",4492,20,0.0
2024-11-14,1,3,5678,"Washington, D.C.",4335,20,0.0
2024-11-14,2,3,5678,"New York, New York",3408,17,0.0
2024-11-14,3,3,5678,"Dallas-Fort Worth, Texas",4250,18,0.0
2024-11-14,4,3,5678,"Washington, D.C.",5478,24,0.0
2024-11-14,5,3,5678,"Boston (Manchester), Massachusetts",6916,33,2.0
2024-11-14,6,3,5678,"New York, New York",7084,31,0.0
2024-11-14,7,3,5678,"Los Angeles, California",7972,36,0.0
2024-11-14,8,3,5678,"Washington, D.C.",8046,38,1.0
2024-11-14,9,3,5678,"New York, New York",8822,42,0.0
2024-11-14,10,3,5678,"New York, New York",9300,41,1.0
2024-11-14,11,3,5678,"Philadelphia, Pennsylvania",8602,34,0.0
2024-11-14,12,3,5678,"Chicago, Illinois",10251,59,0.0
2024-11-14,13,3,5678,"New York, New York",9252,59,0.0
2024-11-14,14,3,5678,"Chicago, Illinois",7561,41,2.0
2024-11-14,15,3,5678,"New York, New York",3813,24,1.0
2024-11-14,16,3,5678,"Los Angeles, California",6397,41,0.0
2024-11-14,17,3,5678,"Philadelphia, Pennsylvania",9826,50,0.0
2024-11-14,18,3,5678,"Chicago, Illinois",10649,42,0.0
2024-11-14,19,3,5678,"Los Angeles, California",11891,76,2.0
2024-11-14,20,3,5678,"Los Angeles, California",10542,54,1.0
2024-11-14,21,3,5678,"New York, New York",9089,38,0.0
2024-11-14,22,3,5678,"New York, New York",9344,51,1.0
2024-11-15,0,4,1122,"Houston, Texas",6041,9,
2024-11-15,0,4,3344,"New York, New York",5875,17,
2024-11-15,0,4,5678,"Los Angeles, California",6521,36,1.0
2024-11-15,1,4,1122,"Chicago, Illinois",4503,10,
2024-11-15,1,4,3344,"Dallas-Fort Worth, Texas",4996,15,
2024-11-15,1,4,5678,"Atlanta, Georgia",6110,36,0.0
2024-11-15,2,4,1122,"New York, New York",5055,10,
2024-11-15,2,4,3344,"New York, New York",4868,9,
2024-11-15,2,4,5678,"Boston (Manchester), Massachusetts",6524,42,1.0
2024-11-15,3,4,1122,"New York, New York",4516,9,
2024-11-15,3,4,3344,"Chicago, Illinois",6527,12,
2024-11-15,3,4,5678,"Los Angeles, California",7733,53,0.0
2024-11-15,4,4,1122,"New York, New York",6776,25,
2024-11-15,4,4,3344,"San Francisco-Oakland-San Jose, California",6571,19,
2024-11-15,4,4,5678,"Chicago, Illinois",6071,28,0.0
2024-11-15,5,4,1122,"New York, New York",8026,26,
2024-11-15,5,4,3344,"New York, New York",7720,18,
2024-11-15,5,4,5678,"Washington, D.C.",6926,38,1.0
2024-11-15,6,4,1122,"New York, New York",5556,17,
2024-11-15,6,4,3344,"New York, New York",6486,8,
2024-11-15,6,4,5678,"New York, New York",7239,34,0.0
2024-11-15,7,4,1122,"Philadelphia, Pennsylvania",7493,23,
2024-11-15,7,4,3344,"Chicago, Illinois",9407,21,
2024-11-15,7,4,5678,"San Francisco-Oakland-San Jose, California",7962,43,1.0
2024-11-15,8,4,1122,"Philadelphia, Pennsylvania",7799,24,
2024-11-15,8,4,3344,"Boston (Manchester), Massachusetts",8667,21,
2024-11-15,8,4,5678,"New York, New York",8130,36,0.0
2024-11-15,9,4,1122,"Houston, Texas",11816,24,
2024-11-15,9,4,3344,"Philadelphia, Pennsylvania",9422,18,
2024-11-15,9,4,5678,"Houston, Texas",8808,51,1.0
2024-11-15,10,4,1122,"Boston (Manchester), Massachusetts",10913,23,
2024-11-15,10,4,3344,"New York, New York",11819,30,
2024-11-15,10,4,5678,"Atlanta, Georgia",10646,71,0.0
2024-11-15,11,4,1122,"Washington, D.C.",10114,31,
2024-11-15,11,4,3344,"Dallas-Fort Worth, Texas",12711,35,
2024-11-15,11,4,5678,"New York, New York",10853,69,1.0
2024-11-15,12,4,1122,"Washington, D.C.",11949,38,
2024-11-15,12,4,3344,"Chicago, Illinois",11600,31,
2024-11-15,12,4,5678,"Dallas-Fort Worth, Texas",13588,80,0.0
2024-11-15,13,4,1122,"Houston, Texas",10271,27,
2024-11-15,13,4,3344,"New York, New York",10983,28,
2024-11-15,13,4,5678,"Houston, Texas",12805,63,1.0
2024-11-15,14,4,1122,"New York, New York",11181,33,
2024-11-15,14,4,3344,"New York, New York",9434,22,
2024-11-15,14,4,5678,"Philadelphia, Pennsylvania",9996,51,0.0
2024-11-15,15,4,1122,"New York, New York",5513,12,
2024-11-15,15,4,3344,"New York, New York",5126,14,
2024-11-15,15,4,5678,"Atlanta, Georgia",6267,33,0.0
2024-11-15,16,4,1122,"Los Angeles, California",9106,22,
2024-11-15,16,4,3344,"Los Angeles, California",10512,17,
2024-11-15,16,4,5678,"Dallas-Fort Worth, Texas",9504,61,0.0
2024-11-15,17,4,1122,"Los Angeles, California",11516,28,
2024-11-15,17,4,3344,"New York, New York",10584,32,
2024-11-15,17,4,5678,"New York, New York",13732,59,1.0
2024-11-15,18,4,1122,"New York, New York",11706,28,
2024-11-15,18,4,3344,"Philadelphia, Pennsylvania",14221,33,
2024-11-15,18,4,5678,"New York, New York",11948,75,0.0
2024-11-15,19,4,1122,"Houston, Texas",13484,37,
2024-11-15,19,4,3344,"New York, New York",14064,42,
2024-11-15,19,4,5678,"New York, New York",15216,79,1.0
2024-11-15,20,4,1122,"New York, New York",12969,28,
2024-11-15,20,4,3344,"Philadelphia, Pennsylvania",12091,28,
2024-11-15,20,4,5678,"Washington, D.C.",13049,77,1.0
2024-11-15,21,4,1122,"New York, New York",10253,16,
2024-11-15,21,4,3344,"Chicago, Illinois",11502,28,
2024-11-15,21,4,5678,"Philadelphia, Pennsylvania",12323,68,0.0
2024-11-15,22,4,1122,"San Francisco-Oakland-San Jose, California",11802,17,
2024-11-15,22,4,3344,"Washington, D.C.",12385,29,
2024-11-15,22,4,5678,"Chicago, Illinois",10123,46,0.0
2024-11-16,0,5,1122,"San Francisco-Oakland-San Jose, California",7246,22,
2024-11-16,0,5,3344,"Chicago, Illinois",5377,9,
2024-11-16,0,5,5678,"Los Angeles, California",7437,40,0.0
2024-11-16,1,5,1122,"New York, New York",5778,12,
2024-11-16,1,5,3344,"New York, New York",6688,19,
2024-11-16,1,5,5678,"Chicago, Illinois",4903,26,0.0
2024-11-16,2,5,1122,"Boston (Manchester), Massachusetts",6541,18,
2024-11-16,2,5,3344,"New York, New York",6878,26,
2024-11-16,2,5,5678,"New York, New York",6030,21,0.0
2024-11-16,3,5,1122,"Philadelphia, Pennsylvania",6058,21,
2024-11-16,3,5,3344,"Chicago, Illinois",5487,6,
2024-11-16,3,5,5678,"Boston (Manchester), Massachusetts",6576,27,1.0
2024-11-16,4,5,1122,"Chicago, Illinois",7410,18,
2024-11-16,4,5,3344,"New York, New York",6164,19,
2024-11-16,4,5,5678,"New York, New York",7095,36,0.0
2024-11-16,5,5,1122,"New York, New York",7916,15,
2024-11-16,5,5,3344,"Dallas-Fort Worth, Texas",6386,13,
2024-11-16,5,5,5678,"Philadelphia, Pennsylvania",6150,36,1.0
2024-11-16,6,5,1122,"New York, New York",6902,12,
2024-11-16,6,5,3344,"New York, New York",5029,4,
2024-11-16,6,5,5678,"New York, New York",7719,33,0.0
2024-11-16,7,5,1122,"New York, New York",7668,17,
2024-11-16,7,5,3344,"Chicago, Illinois",8595,28,
2024-11-16,7,5,5678,"New York, New York",8313,52,0.0
2024-11-16,8,5,1122,"Chicago, Illinois",8993,16,
2024-11-16,8,5,3344,"New York, New York",6769,14,
2024-11-16,8,5,5678,"Washington, D.C.",8121,33,0.0
2024-11-16,9,5,1122,"New York, New York",10037,27,
2024-11-16,9,5,3344,"New York, New York",10084,24,
2024-11-16,9,5,5678,"Philadelphia, Pennsylvania",11431,46,0.0
2024-11-16,10,5,1122,"Los Angeles, California",11502,35,
2024-11-16,10,5,3344,"New York, New York",11385,25,
2024-11-16,10,5,5678,"New York, New York",9335,38,0.0
2024-11-16,11,5,1122,"New York, New York",11458,30,
2024-11-16,11,5,3344,"New York, New York",11080,16,
2024-11-16,11,5,5678,"Dallas-Fort Worth, Texas",13718,74,0.0
2024-11-16,12,5,1122,"Los Angeles, California",12890,29,
2024-11-16,12,5,3344,"San Francisco-Oakland-San Jose, California",13325,37,
2024-11-16,12,5,5678,"Dallas-Fort Worth, Texas",11564,59,0.0
2024-11-16,13,5,1122,"Boston (Manchester), Massachusetts",12726,28,
2024-11-16,13,5,3344,"Boston (Manchester), Massachusetts",13211,28,
2024-11-16,13,5,5678,"New York, New York",11319,58,0.0
2024-11-16,14,5,1122,"San Francisco-Oakland-San Jose, California",9967,26,
2024-11-16,14,5,3344,"Chicago, Illinois",8952,17,
2024-11-16,14,5,5678,"San Francisco-Oakland-San Jose, California",10669,55,0.0
2024-11-16,15,5,1122,"New York, New York",6862,10,
2024-11-16,15,5,3344,"Los Angeles, California",7207,9,
2024-11-16,15,5,5678,"San Francisco-Oakland-San Jose, California",5849,37,0.0
2024-11-16,16,5,1122,"Los Angeles, California",11273,26,
2024-11-16,16,5,3344,"Boston (Manchester), Massachusetts",9294,23,
2024-11-16,16,5,5678,"Philadelphia, Pennsylvania",9171,37,0.0
2024-11-16,17,5,1122,"Chicago, Illinois",13098,30,
2024-11-16,17,5,3344,"Washington, D.C.",10810,29,
2024-11-16,17,5,5678,"San Francisco-Oakland-San Jose, California",13307,56,0.0
2024-11-16,18,5,1122,"New York, New York",13852,34,
2024-11-16,18,5,3344,"Chicago, Illinois",11840,22,
2024-11-16,18,5,5678,"New York, New York",12006,67,0.0
2024-11-16,19,5,1122,"Dallas-Fort Worth, Texas",13030,24,
2024-11-16,19,5,3344,"New York, New York",14018,34,
2024-11-16,19,5,5678,"New York, New York",10845,53,0.0
2024-11-16,20,5,1122,"Los Angeles, California",12476,26,
2024-11-16,20,5,3344,"Atlanta, Georgia",12919,30,
2024-11-16,20,5,5678,"Philadelphia, Pennsylvania",12999,75,0.0
2024-11-16,21,5,1122,"New York, New York",9826,27,
2024-11-16,21,5,3344,"Los Angeles, California",11925,30,
2024-11-16,21,5,5678,"Washington, D.C.",12468,56,0.0
2024-11-16,22,5,1122,"San Francisco-Oakland-San Jose, California",11925,40,
2024-11-16,22,5,3344,"New York, New York",11726,18,
2024-11-16,22,5,5678,"Atlanta, Georgia",11485,56,0.0
2024-11-17,0,6,1122,"New York, New York",2230,4,
2024-11-17,0,6,5678,"Philadelphia, Pennsylvania",4261,22,0.0
2024-11-17,1,6,1122,"New York, New York",4571,15,
2024-11-17,1,6,5678,"Atlanta, Georgia",3213,14,0.0
2024-11-17,2,6,1122,"Chicago, Illinois",3422,8,
2024-11-17,2,6,5678,"Los Angeles, California",4302,17,0.0
2024-11-17,3,6,1122,"Chicago, Illinois",2514,0,
2024-11-17,3,6,5678,"New York, New York",3997,24,0.0
2024-11-17,4,6,1122,"New York, New York",3327,9,
2024-11-17,4,6,5678,"Atlanta, Georgia",3378,15,0.0
2024-11-17,5,6,1122,"Atlanta, Georgia",6460,16,
2024-11-17,5,6,5678,"Philadelphia, Pennsylvania",4710,22,0.0
2024-11-17,6,6,1122,"New York, New York",3728,12,
2024-11-17,6,6,5678,"New York, New York",3659,17,0.0
2024-11-17,7,6,1122,"Boston (Manchester), Massachusetts",4773,6,
2024-11-17,7,6,5678,"New York, New York",5594,28,0.0
2024-11-17,8,6,1122,"New York, New York",5198,9,
2024-11-17,8,6,5678,"Washington, D.C.",4660,19,0.0
2024-11-17,9,6,1122,"Boston (Manchester), Massachusetts",8719,20,
2024-11-17,9,6,5678,"Los Angeles, California",5913,28,0.0
2024-11-17,10,6,1122,"Los Angeles, California",6939,19,
2024-11-17,10,6,5678,"Washington, D.C.",6090,43,0.0
2024-11-17,11,6,1122,"Washington, D.C.",7325,20,
2024-11-17,11,6,5678,"San Francisco-Oakland-San Jose, California",6323,35,0.0
2024-11-17,12,6,1122,"Boston (Manchester), Massachusetts",7633,16,
2024-11-17,12,6,5678,"New York, New York",7836,25,0.0
2024-11-17,13,6,1122,"Chicago, Illinois",6923,18,
2024-11-17,13,6,5678,"New York, New York",8305,33,0.0
2024-11-17,14,6,1122,"Chicago, Illinois",6931,21,
2024-11-17,14,6,5678,"Philadelphia, Pennsylvania",6524,31,0.0
2024-11-17,15,6,1122,"Washington, D.C.",3219,8,
2024-11-17,15,6,5678,"New York, New York",4225,21,1.0
2024-11-17,16,6,1122,"Philadelphia, Pennsylvania",4561,12,
2024-11-17,16,6,5678,"Dallas-Fort Worth, Texas",4340,17,0.0
2024-11-17,17,6,1122,"Los Angeles, California",5290,16,
2024-11-17,17,6,5678,"New York, New York",9745,43,0.0
2024-11-17,18,6,1122,"Los Angeles, California",7823,23,
2024-11-17,18,6,5678,"New York, New York",7186,34,0.0
2024-11-17,19,6,1122,"Chicago, Illinois",7342,20,
2024-11-17,19,6,5678,"Boston (Manchester), Massachusetts",8940,46,0.0
2024-11-17,20,6,1122,"Boston (Manchester), Massachusetts",8173,15,
2024-11-17,20,6,5678,"New York, New York",7668,45,0.0
2024-11-17,21,6,1122,"Dallas-Fort Worth, Texas",6807,14,
2024-11-17,21,6,5678,"San Francisco-Oakland-San Jose, California",8730,44,0.0
2024-11-17,22,6,1122,"Los Angeles, California",7562,11,
2024-11-17,22,6,5678,"Los Angeles, California",7221,33,0.0
2024-11-18,0,0,1122,"San Francisco-Oakland-San Jose, California",3979,10,
2024-11-18,0,0,5678,"Chicago, Illinois",5241,33,0.0
2024-11-18,1,0,1122,"Washington, D.C.",2839,8,
2024-11-18,1,0,5678,"New York, New York",5098,23,0.0
2024-11-18,2,0,1122,"Boston (Manchester), Massachusetts",3256,14,
2024-11-18,2,0,5678,"New York, New York",3347,20,1.0
2024-11-18,3,0,1122,"Philadelphia, Pennsylvania",3584,8,
2024-11-18,3,0,5678,"Washington, D.C.",2721,13,0.0
2024-11-18,4,0,1122,"New York, New York",2767,8,
2024-11-18,4,0,5678,"Philadelphia, Pennsylvania",5627,29,0.0
2024-11-18,5,0,1122,"New York, New York",4667,14,
2024-11-18,5,0,5678,"Dallas-Fort Worth, Texas",4626,25,0.0
2024-11-18,6,0,1122,"San Francisco-Oakland-San Jose, California",3107,6,
